1,11/03/1996,41,05,04,52,30,33
1144,13/01/2010,19,10,49,18,01,44
1145,16/01/2010,19,03,60,33,24,16
1146,20/01/2010,10,34,53,33,28,06
1147,23/01/2010,23,39,52,31,06,33
1148,27/01/2010,48,32,29,55,27,28
1149,30/01/2010,46,54,08,36,07,23
1150,03/02/2010,28,17,35,52,31,15
1151,06/02/2010,01,25,04,14,21,51
1152,10/02/2010,47,36,44,29,20,14
1153,13/02/2010,55,46,34,17,19,06
1154,17/02/2010,04,14,21,26,12,28
1155,20/02/2010,28,58,41,40,51,20
1156,24/02/2010,31,49,44,24,09,48
1157,27/02/2010,46,09,43,41,49,29
1158,03/03/2010,23,31,60,55,30,54
1159,06/03/2010,53,46,05,06,34,55
1160,10/03/2010,40,05,03,48,01,18
1161,13/03/2010,48,47,07,04,42,51
1162,17/03/2010,31,25,18,41,22,30
1163,20/03/2010,05,51,31,53,47,17
1164,24/03/2010,17,06,14,40,49,26
1165,27/03/2010,20,52,60,42,54,40
1166,31/03/2010,35,28,54,30,22,31
1167,03/04/2010,43,28,56,20,52,51
1168,07/04/2010,47,20,04,56,53,05
1169,10/04/2010,14,01,11,23,42,48
1170,14/04/2010,46,11,27,34,49,13
1171,17/04/2010,41,03,10,30,57,13
1172,20/04/2010,28,52,06,43,12,56
1173,24/04/2010,07,25,24,36,05,47
1174,28/04/2010,07,52,06,51,47,39
1175,30/04/2010,02,03,12,37,47,16
1176,05/05/2010,21,11,49,14,33,30
1177,08/05/2010,33,52,55,47,38,50
1178,12/05/2010,01,53,22,50,45,30
1179,15/05/2010,59,28,47,60,22,05
1180,19/05/2010,60,12,34,30,44,57
1181,22/05/2010,44,18,45,31,26,20
1182,26/05/2010,52,29,56,60,02,04
1183,29/05/2010,12,05,10,20,29,37
1184,02/06/2010,04,23,27,28,09,30
1185,05/06/2010,54,10,02,43,21,35
1186,09/06/2010,41,12,15,07,13,08
1187,12/06/2010,08,49,43,17,40,19
1188,16/06/2010,60,52,59,09,44,20
1189,19/06/2010,50,21,14,35,31,27
1190,23/06/2010,11,53,56,37,10,19
1191,26/06/2010,25,22,11,16,33,03
1192,30/06/2010,49,17,20,59,57,52
1193,03/07/2010,12,54,02,32,14,09
1194,07/07/2010,24,53,41,06,13,50
1195,10/07/2010,27,17,57,26,55,20
1196,14/07/2010,60,03,20,19,58,06
1197,17/07/2010,39,54,36,37,60,49
1198,21/07/2010,29,22,36,58,41,48
1199,24/07/2010,58,28,23,39,16,19
1200,28/07/2010,10,03,39,54,56,11
1201,31/07/2010,36,32,55,49,60,28
1202,04/08/2010,09,60,11,53,48,08
1203,07/08/2010,55,30,33,09,07,38
1204,11/08/2010,10,25,05,39,52,43
1205,14/08/2010,14,04,26,35,29,13
1206,18/08/2010,02,11,37,36,48,06
1207,21/08/2010,32,35,22,09,56,11
1208,25/08/2010,45,12,01,26,54,20
1209,28/08/2010,30,17,38,14,05,35
1210,01/09/2010,03,07,09,10,31,34
1211,04/09/2010,36,54,03,31,15,48
1212,08/09/2010,35,50,02,23,33,40
1213,11/09/2010,03,53,45,11,34,26
1214,15/09/2010,05,41,29,36,30,48
1215,18/09/2010,47,51,10,50,30,25
1216,22/09/2010,07,25,04,58,13,27
1217,25/09/2010,05,43,28,15,11,50
1218,29/09/2010,33,23,29,46,10,31
1219,02/10/2010,34,37,41,53,02,33
1220,06/10/2010,48,55,52,43,05,15
1221,09/10/2010,46,05,58,37,14,43
1222,13/10/2010,26,19,48,57,05,08
1223,16/10/2010,17,15,48,42,35,47
1224,20/10/2010,41,19,57,53,21,27
1225,23/10/2010,32,55,34,31,50,40
1226,27/10/2010,31,55,56,50,40,10
1227,30/10/2010,35,31,04,30,54,28
1228,03/11/2010,36,10,60,52,50,23
1229,06/11/2010,12,49,60,32,30,40
1230,10/11/2010,37,35,12,22,19,09
1231,13/11/2010,20,27,49,05,23,39
1232,17/11/2010,12,18,15,08,11,22
1233,20/11/2010,49,22,59,29,32,54
1234,24/11/2010,03,05,24,19,30,35
1235,27/11/2010,16,49,55,20,10,26
1236,01/12/2010,17,20,38,08,53,03
1237,04/12/2010,26,21,39,05,18,59
1238,08/12/2010,40,45,24,14,13,39
1239,11/12/2010,15,01,48,37,39,52
1240,15/12/2010,22,42,49,08,12,09
1241,18/12/2010,13,26,25,10,28,45
1242,20/12/2010,54,45,51,11,34,48
1243,22/12/2010,32,19,23,57,09,29
1244,24/12/2010,45,08,34,15,02,25
1245,31/12/2010,34,10,37,50,43,02
1246,05/01/2011,59,10,37,57,40,43
1247,08/01/2011,09,11,24,03,51,36
1248,12/01/2011,20,33,58,34,57,60
1249,15/01/2011,03,40,08,53,51,36
1250,19/01/2011,59,01,02,40,51,24
1251,22/01/2011,48,27,34,52,46,05
1252,26/01/2011,35,02,51,14,49,39
1253,29/01/2011,02,51,17,44,43,23
1254,02/02/2011,09,29,18,07,14,39
1255,05/02/2011,23,05,54,39,38,51
1256,09/02/2011,26,38,33,35,53,43
1257,12/02/2011,27,15,30,52,26,02
1258,16/02/2011,47,26,11,57,59,55
1259,19/02/2011,39,54,58,46,04,06
1260,23/02/2011,19,23,31,53,29,41
1261,26/02/2011,10,41,14,22,53,42
1262,02/03/2011,11,39,09,05,08,07
1263,05/03/2011,41,53,18,04,36,26
1264,09/03/2011,56,17,37,51,04,36
1265,12/03/2011,13,50,46,24,60,19
1266,16/03/2011,39,06,42,10,60,33
1267,19/03/2011,47,58,04,41,20,30
1268,23/03/2011,17,53,60,44,16,03
1269,26/03/2011,51,05,27,04,15,17
1270,30/03/2011,31,33,24,05,42,09
1271,02/04/2011,02,52,39,59,48,01
1272,06/04/2011,28,27,13,35,26,52
1273,09/04/2011,60,26,19,58,13,40
1274,13/04/2011,13,59,21,17,40,39
1275,16/04/2011,58,55,14,02,60,48
1276,20/04/2011,09,40,05,22,36,11
1277,23/04/2011,50,59,18,31,60,12
1278,27/04/2011,04,16,24,56,25,30
1279,30/04/2011,08,29,36,35,14,40
1280,04/05/2011,29,06,54,10,20,16
1281,07/05/2011,36,14,30,38,11,08
1282,11/05/2011,04,39,56,23,52,55
1283,14/05/2011,59,08,60,44,40,30
1284,18/05/2011,26,21,20,36,31,29
1285,21/05/2011,33,10,15,38,31,28
1286,25/05/2011,05,52,02,33,51,28
1287,28/05/2011,33,42,12,31,11,52
1288,01/06/2011,42,32,56,40,30,17
1289,04/06/2011,13,08,27,01,03,52
1290,08/06/2011,14,50,03,23,02,34
1291,11/06/2011,18,57,58,40,47,54
1292,15/06/2011,30,31,23,09,54,11
1293,18/06/2011,24,50,01,44,13,40
1294,22/06/2011,06,50,04,48,29,51
1295,25/06/2011,20,02,43,15,05,57
1296,29/06/2011,49,43,14,10,53,46
1297,02/07/2011,02,56,11,05,59,13
1298,06/07/2011,60,14,53,30,15,55
1299,09/07/2011,56,32,08,22,43,53
1300,13/07/2011,46,43,59,54,44,53
1301,16/07/2011,16,25,03,51,23,56
1302,20/07/2011,44,15,56,02,10,57
1303,23/07/2011,19,51,54,08,52,46
1304,27/07/2011,35,23,15,07,20,14
1305,30/07/2011,44,11,05,46,36,03
1306,03/08/2011,45,06,19,34,43,22
1307,06/08/2011,10,47,54,07,43,32
1308,09/08/2011,24,33,07,30,47,08
1309,11/08/2011,07,12,25,26,32,39
1310,13/08/2011,14,08,53,09,59,32
1311,17/08/2011,54,07,19,12,45,09
1312,20/08/2011,28,30,29,22,20,05
1313,24/08/2011,39,26,49,01,04,43
1314,27/08/2011,42,44,52,58,60,38
1315,31/08/2011,27,29,01,50,52,38
1316,03/09/2011,48,34,25,42,13,08
1317,08/09/2011,35,29,37,13,06,30
1318,10/09/2011,34,46,14,28,11,16
1319,14/09/2011,16,04,18,27,05,51
1320,17/09/2011,38,17,55,41,24,25
1321,21/09/2011,51,59,47,10,60,53
1322,24/09/2011,55,43,21,10,47,53
1323,28/09/2011,25,37,15,06,48,55
1324,01/10/2011,29,44,51,31,18,57
1325,05/10/2011,35,02,20,43,05,16
1326,08/10/2011,30,19,10,18,50,11
1327,13/10/2011,41,35,36,16,52,54
1328,15/10/2011,43,27,59,53,23,10
1329,19/10/2011,43,50,08,07,39,11
1330,22/10/2011,48,08,21,18,49,30
1331,26/10/2011,24,46,39,57,26,09
1332,29/10/2011,05,13,03,24,35,59
1333,03/11/2011,25,51,26,42,28,33
1334,05/11/2011,08,25,27,06,10,01
1335,09/11/2011,49,03,51,20,22,14
1336,12/11/2011,51,54,32,01,38,47
1337,16/11/2011,38,02,45,35,20,51
1338,19/11/2011,19,33,18,43,60,01
1339,23/11/2011,59,10,16,14,07,54
1340,26/11/2011,36,21,13,59,60,30
1341,30/11/2011,11,40,37,20,01,52
1342,03/12/2011,05,60,46,42,50,07
1343,07/12/2011,51,31,42,20,56,19
1344,10/12/2011,19,42,08,36,21,59
1345,14/12/2011,50,40,26,07,19,17
1346,17/12/2011,59,47,32,48,40,12
1347,20/12/2011,19,45,54,56,46,09
1348,22/12/2011,38,45,39,07,12,56
1349,24/12/2011,09,19,20,50,60,51
1350,31/12/2011,04,36,29,55,45,03
1351,04/01/2012,13,50,41,36,56,33
1352,07/01/2012,35,59,36,09,18,24
1353,11/01/2012,47,11,03,27,32,13
1354,14/01/2012,02,42,08,49,48,38
1355,18/01/2012,39,49,11,24,17,46
1356,21/01/2012,21,46,06,22,13,31
1357,25/01/2012,55,52,26,19,01,24
1358,28/01/2012,16,15,37,03,35,47
1359,01/02/2012,12,17,28,53,06,10
1360,04/02/2012,50,25,17,16,54,02
1361,08/02/2012,37,27,44,30,38,23
1362,11/02/2012,58,19,12,22,02,36
1363,15/02/2012,52,25,42,45,35,57
1364,18/02/2012,20,13,40,10,53,44
1365,22/02/2012,50,35,32,26,02,24
1366,25/02/2012,59,44,54,37,27,12
1367,01/03/2012,38,29,43,13,07,02
1368,03/03/2012,10,26,29,38,32,21
1369,07/03/2012,32,24,16,38,05,46
1370,10/03/2012,02,27,59,49,04,05
1371,14/03/2012,47,11,08,49,03,04
1372,17/03/2012,46,60,58,36,40,03
1373,21/03/2012,52,39,07,27,55,57
1374,24/03/2012,21,33,28,31,43,06
1375,28/03/2012,25,28,53,45,14,58
1376,31/03/2012,53,49,21,11,54,09
1377,04/04/2012,25,05,13,12,35,02
1378,07/04/2012,18,17,59,02,54,05
1379,11/04/2012,45,05,36,12,50,58
1380,14/04/2012,52,14,03,60,57,55
1381,18/04/2012,44,30,27,11,40,57
1382,20/04/2012,17,27,55,13,05,16
1383,25/04/2012,09,55,23,44,07,46
1384,28/04/2012,56,18,31,02,30,45
1385,02/05/2012,42,37,35,27,59,36
1386,05/05/2012,39,56,28,12,51,38
1387,09/05/2012,43,27,18,52,50,32
1388,12/05/2012,54,31,50,43,29,22
1389,16/05/2012,01,44,39,16,57,28
1390,19/05/2012,29,27,19,04,28,31
1391,23/05/2012,19,07,12,34,53,40
1392,26/05/2012,43,08,02,28,33,12
1393,30/05/2012,44,28,18,24,04,39
1394,02/06/2012,11,35,16,46,24,50
1395,06/06/2012,05,44,11,19,17,48
1396,09/06/2012,52,48,54,58,55,29
1397,13/06/2012,15,56,03,27,04,07
1398,16/06/2012,42,51,14,40,32,33
1399,20/06/2012,39,43,60,57,34,56
1400,23/06/2012,34,26,09,43,54,53
1401,27/06/2012,12,11,54,33,48,25
1402,30/06/2012,38,10,27,02,21,09
1403,04/07/2012,16,39,13,26,42,20
1404,07/07/2012,07,32,31,51,27,08
1405,11/07/2012,14,17,32,37,39,03
1406,14/07/2012,07,10,38,17,24,57
1407,18/07/2012,53,42,31,43,29,18
1408,21/07/2012,43,39,20,19,24,04
1409,25/07/2012,50,06,47,58,26,19
1410,28/07/2012,54,29,18,42,40,50
1411,01/08/2012,32,44,12,08,48,46
1412,04/08/2012,06,08,37,24,45,41
1413,07/08/2012,54,33,13,55,45,15
1414,09/08/2012,44,49,57,37,21,46
1415,11/08/2012,51,49,46,40,36,26
1416,15/08/2012,49,03,19,35,22,24
1417,18/08/2012,12,56,05,52,45,59
1418,22/08/2012,07,08,10,27,12,56
1419,25/08/2012,52,21,48,58,30,17
1420,29/08/2012,45,16,18,11,36,02
1421,01/09/2012,31,39,59,19,53,44
1422,05/09/2012,17,44,02,05,13,39
1423,08/09/2012,43,08,21,27,03,25
1424,12/09/2012,60,38,29,03,07,15
1425,15/09/2012,07,29,50,16,38,36
1426,19/09/2012,24,44,06,15,18,30
1427,22/09/2012,47,44,53,56,08,39
1428,26/09/2012,15,55,37,34,19,07
1429,29/09/2012,09,22,60,48,12,39
1430,03/10/2012,19,02,30,46,22,52
1431,06/10/2012,33,54,40,05,09,13
1432,10/10/2012,16,24,25,45,59,42
1433,13/10/2012,14,46,40,13,04,52
1434,17/10/2012,03,34,58,22,18,55
1435,20/10/2012,45,47,50,52,15,04
1436,24/10/2012,01,23,13,30,24,57
1437,27/10/2012,48,37,26,22,38,23
1438,31/10/2012,49,07,33,31,36,14
1439,03/11/2012,35,55,02,43,34,42
1440,07/11/2012,06,28,56,02,36,51
1441,10/11/2012,56,29,53,36,38,17
1442,14/11/2012,12,20,13,49,34,30
1443,17/11/2012,52,32,12,54,20,48
1444,21/11/2012,02,05,55,28,27,48
1445,24/11/2012,41,32,19,58,05,49
1446,28/11/2012,13,32,06,51,40,24
1447,01/12/2012,01,41,28,33,39,19
1448,05/12/2012,25,29,36,01,56,60
1449,08/12/2012,02,18,30,56,52,06
1450,12/12/2012,27,45,44,26,38,31
1451,15/12/2012,57,10,33,02,11,52
1452,18/12/2012,50,57,58,28,02,14
1453,20/12/2012,47,32,25,57,06,13
1454,22/12/2012,27,52,41,29,04,48
1455,31/12/2012,33,14,52,36,32,41
1456,02/01/2013,36,06,40,14,08,26
1457,05/01/2013,34,16,46,15,42,59
1458,09/01/2013,02,16,04,44,33,51
1459,12/01/2013,02,06,35,30,52,34
1460,16/01/2013,50,52,14,04,27,38
1461,19/01/2013,44,31,49,54,36,47
1462,23/01/2013,05,09,25,40,38,27
1463,26/01/2013,40,22,13,29,48,28
1464,30/01/2013,59,02,54,32,24,50
1465,02/02/2013,11,06,53,44,16,26
1466,06/02/2013,04,13,51,37,06,34
1467,09/02/2013,41,53,26,23,52,24
1468,13/02/2013,02,20,37,19,01,10
1469,16/02/2013,04,56,54,13,35,58
1470,20/02/2013,02,34,51,36,38,55
1471,23/02/2013,58,33,36,40,25,10
1472,27/02/2013,12,23,25,18,45,50
1473,02/03/2013,60,12,57,58,33,02
1474,06/03/2013,02,43,11,01,03,28
1475,09/03/2013,13,12,51,37,48,44
1476,13/03/2013,26,10,04,37,47,57
1477,16/03/2013,50,59,56,46,03,04
1478,20/03/2013,10,40,27,47,55,37
1479,23/03/2013,57,21,54,48,50,60
1480,27/03/2013,09,14,26,36,52,21
1481,30/03/2013,40,27,55,17,28,44
1482,03/04/2013,11,09,06,34,41,53
1483,06/04/2013,55,53,01,35,56,39
1484,10/04/2013,49,29,17,53,20,24
1485,13/04/2013,30,59,27,36,04,54
1486,17/04/2013,10,01,34,54,06,40
1487,20/04/2013,04,17,23,28,09,53
1488,24/04/2013,04,51,45,22,38,25
1489,27/04/2013,48,15,24,28,01,26
1490,02/05/2013,31,32,43,03,52,01
1491,04/05/2013,56,06,45,60,26,50
1492,08/05/2013,48,44,46,04,18,09
1493,11/05/2013,30,24,12,49,07,27
1494,15/05/2013,50,28,35,24,02,14
1495,18/05/2013,13,49,04,44,14,57
1496,22/05/2013,28,18,41,54,14,47
1497,25/05/2013,58,07,27,45,04,05
1498,29/05/2013,11,46,27,49,06,40
1499,01/06/2013,26,37,08,22,54,33
1500,05/06/2013,57,43,18,59,10,31
1501,08/06/2013,13,37,54,07,29,01
1502,12/06/2013,06,43,22,52,57,51
1503,15/06/2013,36,22,42,03,16,04
1504,19/06/2013,41,02,42,30,12,10
1505,22/06/2013,32,01,06,09,16,02
1506,26/06/2013,49,34,42,18,03,14
1507,29/06/2013,46,24,51,50,56,52
1508,03/07/2013,58,39,18,17,35,30
1509,06/07/2013,27,51,01,46,59,06
1510,10/07/2013,01,08,44,17,46,53
1511,13/07/2013,08,29,31,04,17,45
1512,17/07/2013,35,11,28,46,42,58
1513,20/07/2013,31,57,17,56,28,58
1514,24/07/2013,23,16,17,59,42,60
1515,27/07/2013,59,49,13,18,04,14
1516,31/07/2013,34,60,18,45,04,20
1517,03/08/2013,45,38,52,17,07,56
1518,06/08/2013,28,08,55,41,48,09
1519,08/08/2013,06,23,56,15,05,59
1520,10/08/2013,36,46,48,31,07,35
1521,14/08/2013,18,30,14,11,33,39
1522,17/08/2013,33,05,23,32,08,56
1523,21/08/2013,25,39,44,41,31,22
1524,24/08/2013,40,53,12,46,02,52
1525,28/08/2013,30,46,35,54,26,02
1526,31/08/2013,51,47,28,10,59,16
1527,04/09/2013,32,44,42,48,16,36
1528,06/09/2013,04,13,58,36,19,15
1529,11/09/2013,35,17,15,34,49,11
1530,14/09/2013,53,10,28,16,48,33
1531,18/09/2013,24,41,12,42,44,13
1532,21/09/2013,42,02,11,23,31,44
1533,25/09/2013,29,21,47,57,13,34
1534,28/09/2013,28,12,34,29,01,48
1535,02/10/2013,55,25,09,08,54,41
1536,05/10/2013,18,32,29,13,50,58
1537,09/10/2013,06,56,33,50,51,10
1538,11/10/2013,35,52,27,53,57,23
1539,16/10/2013,10,49,08,58,20,26
1540,19/10/2013,54,47,27,17,03,32
1541,23/10/2013,37,05,24,44,49,58
1542,26/10/2013,07,12,57,11,30,39
1543,30/10/2013,30,07,23,20,15,41
1544,01/11/2013,30,50,45,02,35,21
1545,06/11/2013,06,48,11,45,04,24
1546,09/11/2013,38,44,17,60,04,53
1547,13/11/2013,28,21,09,10,02,18
1548,16/11/2013,44,41,42,54,47,19
1549,20/11/2013,32,53,16,20,12,10
1550,23/11/2013,21,56,36,09,13,27
1551,27/11/2013,02,23,38,15,21,19
1552,30/11/2013,07,18,26,46,39,24
1553,04/12/2013,29,21,20,46,22,60
1554,07/12/2013,30,52,50,49,53,32
1555,11/12/2013,05,52,59,02,33,23
1556,14/12/2013,07,52,11,10,01,04
1557,17/12/2013,46,18,16,45,31,04
1558,19/12/2013,31,42,15,07,17,54
1559,21/12/2013,37,58,12,29,08,16
1560,31/12/2013,30,47,53,38,20,36
1561,02/01/2014,28,26,54,55,23,60
1562,04/01/2014,12,10,51,37,23,47
1563,09/01/2014,43,36,01,20,13,06
1564,11/01/2014,54,44,38,25,46,53
1565,15/01/2014,43,41,37,51,18,39
1566,18/01/2014,11,32,60,05,06,36
1567,22/01/2014,53,38,30,02,15,48
1568,25/01/2014,28,58,19,24,42,25
1569,29/01/2014,42,15,18,31,05,53
1570,01/02/2014,18,46,42,15,56,24
1571,05/02/2014,46,60,55,32,03,29
1572,08/02/2014,46,42,27,45,20,47
1573,12/02/2014,07,16,36,35,38,21
1574,15/02/2014,06,28,33,48,46,27
1575,19/02/2014,01,05,04,45,14,56
1576,22/02/2014,26,30,21,15,13,46
1577,26/02/2014,25,32,11,59,51,14
1578,01/03/2014,06,53,56,30,37,03
1579,05/03/2014,34,25,40,51,60,49
1580,08/03/2014,01,06,14,17,33,36
1581,12/03/2014,31,34,15,14,25,30
1582,15/03/2014,04,17,01,48,13,38
1583,19/03/2014,18,02,09,47,17,45
1584,22/03/2014,27,54,28,50,22,03
1585,26/03/2014,55,47,43,48,49,02
1586,29/03/2014,47,58,08,43,39,46
1587,02/04/2014,08,21,19,30,52,56
1588,05/04/2014,36,29,23,49,32,45
1589,09/04/2014,11,41,51,05,19,04
1590,12/04/2014,40,07,44,55,34,20
1591,16/04/2014,04,23,55,10,38,33
1592,19/04/2014,41,49,36,42,31,38
1593,23/04/2014,04,17,38,09,18,21
1594,26/04/2014,53,43,23,06,07,08
1595,30/04/2014,59,05,42,08,46,02
1596,03/05/2014,05,12,01,07,45,10
1597,07/05/2014,16,52,05,44,10,50
1598,10/05/2014,36,47,42,29,53,31
1599,14/05/2014,35,10,15,58,36,03
1600,17/05/2014,09,46,23,32,35,57
1601,21/05/2014,60,24,56,45,10,08
1602,24/05/2014,08,44,40,35,22,12
1603,28/05/2014,13,53,20,31,60,27
1604,31/05/2014,21,40,51,27,24,02
1605,04/06/2014,42,30,09,19,31,21
1606,07/06/2014,54,01,15,37,46,42
1607,11/06/2014,32,41,51,07,31,52
1608,14/06/2014,06,43,17,05,54,59
1609,18/06/2014,02,26,06,13,53,60
1610,21/06/2014,36,53,35,09,01,04
1611,25/06/2014,24,51,50,28,58,47
1612,28/06/2014,17,51,36,06,42,13
1613,02/07/2014,31,18,04,46,44,49
1614,05/07/2014,49,27,43,17,14,21
1615,09/07/2014,26,20,05,44,33,31
1616,12/07/2014,46,40,58,31,28,42
1617,16/07/2014,23,31,47,54,03,26
1618,19/07/2014,09,51,20,24,52,43
1619,23/07/2014,46,17,05,42,47,08
1620,26/07/2014,57,23,38,13,34,27
1621,30/07/2014,24,22,38,49,10,39
1622,02/08/2014,21,07,05,53,45,04
1623,05/08/2014,33,56,59,43,50,49
1624,07/08/2014,32,02,27,47,58,41
1625,09/08/2014,45,11,22,52,36,40
1626,13/08/2014,03,52,05,43,35,14
1627,16/08/2014,26,57,20,32,45,41
1628,20/08/2014,38,26,60,34,29,50
1629,23/08/2014,47,20,35,04,59,24
1630,27/08/2014,30,43,07,44,01,54
1631,30/08/2014,47,48,44,60,04,29
1632,03/09/2014,18,56,27,06,24,59
1633,06/09/2014,02,11,49,13,36,01
1634,10/09/2014,44,09,33,10,23,51
1635,13/09/2014,30,32,51,08,28,23
1636,17/09/2014,33,19,52,51,35,26
1637,20/09/2014,05,56,24,55,01,47
1638,24/09/2014,38,02,42,58,41,01
1639,27/09/2014,35,51,34,49,16,29
1640,01/10/2014,06,18,46,23,31,02
1641,04/10/2014,51,30,29,33,46,23
1642,08/10/2014,47,03,43,42,60,23
1643,11/10/2014,19,20,16,60,28,37
1644,15/10/2014,10,16,34,13,60,22
1645,18/10/2014,31,37,21,38,08,18
1646,22/10/2014,34,23,41,19,40,58
1647,25/10/2014,38,54,23,12,17,53
1648,29/10/2014,48,18,15,22,20,16
1649,01/11/2014,54,33,24,44,38,42
1650,05/11/2014,23,57,29,17,60,38
1651,08/11/2014,27,44,08,35,38,41
1652,12/11/2014,44,28,24,57,07,26
1653,14/11/2014,45,22,27,21,01,32
1654,19/11/2014,50,33,42,07,58,16
1655,22/11/2014,56,46,07,24,28,53
1656,26/11/2014,06,04,43,54,56,11
1657,29/11/2014,10,54,37,45,14,07
1658,03/12/2014,07,40,19,49,11,23
1659,06/12/2014,20,33,37,49,04,10
1660,10/12/2014,17,38,42,51,34,08
1661,13/12/2014,16,48,43,27,58,13
1662,17/12/2014,57,10,25,14,33,29
1663,20/12/2014,20,27,49,40,55,18
1664,24/12/2014,48,08,21,36,23,29
1665,31/12/2014,20,11,16,01,56,05
1666,03/01/2015,51,27,01,23,45,02
1667,07/01/2015,51,24,56,07,12,44
1668,10/01/2015,47,40,55,57,52,05
1669,14/01/2015,29,28,31,48,45,49
1670,17/01/2015,01,33,30,17,47,19
1671,21/01/2015,21,31,56,55,45,27
1672,24/01/2015,20,10,01,05,42,03
1673,28/01/2015,35,10,47,05,24,23
1674,31/01/2015,42,59,30,58,50,22
1675,04/02/2015,36,03,35,56,18,34
1676,07/02/2015,02,01,37,51,48,11
1677,11/02/2015,52,33,15,28,51,10
1678,14/02/2015,35,52,17,19,09,11
1679,18/02/2015,28,02,01,46,27,47
1680,21/02/2015,37,46,47,51,23,38
1681,25/02/2015,01,33,08,11,06,50
1682,28/02/2015,13,39,51,37,35,07
1683,04/03/2015,48,04,12,34,32,33
1684,07/03/2015,09,12,31,50,18,39
1685,11/03/2015,39,46,18,51,31,03
1686,14/03/2015,44,37,09,55,14,46
1687,18/03/2015,15,58,24,37,46,49
1688,21/03/2015,18,23,42,56,32,30
1689,25/03/2015,41,02,53,05,13,27
1690,28/03/2015,24,45,53,35,26,21
1691,01/04/2015,39,45,58,10,01,24
1692,04/04/2015,44,56,13,14,27,11
1693,08/04/2015,19,18,38,05,21,15
1694,11/04/2015,34,29,20,37,57,45
1695,15/04/2015,36,43,38,24,58,44
1696,18/04/2015,12,01,31,37,17,46
1697,22/04/2015,08,30,23,51,53,58
1698,25/04/2015,24,44,28,13,45,11
1699,29/04/2015,01,10,30,33,38,06
