1,11/03/1996,41,05,04,52,30,33
1700,02/05/2015,58,41,48,50,15,18
1701,05/05/2015,09,03,18,40,32,56
1702,07/05/2015,39,52,17,35,19,33
1703,09/05/2015,49,03,35,39,23,26
1704,13/05/2015,11,07,59,51,32,01
1705,16/05/2015,50,37,51,27,29,25
1706,20/05/2015,12,31,34,48,36,56
1707,23/05/2015,36,27,20,07,16,52
1708,27/05/2015,38,50,29,45,17,32
1709,30/05/2015,30,07,47,35,19,42
1710,03/06/2015,59,56,07,28,21,58
1711,06/06/2015,38,22,50,45,26,39
1712,10/06/2015,50,19,59,02,29,12
1713,13/06/2015,03,29,10,16,23,27
1714,17/06/2015,51,02,24,52,36,08
1715,20/06/2015,20,16,35,40,60,53
1716,24/06/2015,25,36,02,53,42,41
1717,27/06/2015,09,58,16,44,02,37
1718,01/07/2015,30,53,04,31,47,32
1719,04/07/2015,44,22,31,54,34,01
1720,07/07/2015,49,39,18,31,57,23
1721,09/07/2015,12,33,04,38,36,19
1722,11/07/2015,41,39,09,49,23,58
1723,15/07/2015,27,60,30,14,46,52
1724,18/07/2015,27,39,37,58,60,33
1725,22/07/2015,26,31,30,18,16,34
1726,25/07/2015,42,54,57,03,49,10
1727,29/07/2015,04,06,41,40,19,20
1728,01/08/2015,28,39,08,59,42,03
1729,04/08/2015,53,14,44,07,23,43
1730,06/08/2015,01,24,10,17,42,51
1731,08/08/2015,59,49,43,05,27,18
1732,12/08/2015,25,60,34,53,45,38
1733,15/08/2015,05,09,41,14,03,46
1734,19/08/2015,52,29,17,41,12,25
1735,22/08/2015,46,16,33,45,34,06
1736,26/08/2015,13,32,12,41,24,29
1737,29/08/2015,59,05,51,42,50,08
1738,02/09/2015,53,46,28,48,37,12
1739,05/09/2015,34,17,09,46,10,32
1740,09/09/2015,38,15,47,25,10,53
1741,12/09/2015,49,18,20,32,15,48
1742,16/09/2015,23,27,21,19,52,11
1743,19/09/2015,34,31,29,04,10,35
1744,23/09/2015,12,09,56,29,14,42
1745,26/09/2015,13,47,60,18,52,09
1746,30/09/2015,37,40,06,58,41,18
1747,03/10/2015,53,34,59,33,48,06
1748,07/10/2015,02,53,13,49,10,41
1749,10/10/2015,33,13,14,03,43,29
1750,13/10/2015,17,41,48,15,20,31
1751,15/10/2015,42,22,51,23,57,15
1752,17/10/2015,36,53,55,37,60,09
1753,21/10/2015,54,08,45,29,35,15
1754,24/10/2015,20,31,40,30,27,53
1755,28/10/2015,48,05,30,18,08,02
1756,31/10/2015,28,13,06,14,45,35
1757,04/11/2015,43,13,28,56,37,25
1758,07/11/2015,06,23,16,11,42,36
1759,10/11/2015,02,14,21,60,22,51
1760,13/11/2015,25,10,24,47,48,36
1761,14/11/2015,53,36,10,09,50,55
1762,18/11/2015,45,59,42,55,32,26
1763,21/11/2015,21,09,15,36,12,31
1764,25/11/2015,06,07,41,39,29,55
1765,28/11/2015,01,28,56,37,06,58
1766,02/12/2015,60,23,22,46,53,41
1767,05/12/2015,44,26,39,35,16,45
1768,09/12/2015,35,11,07,50,34,05
1769,12/12/2015,32,44,54,60,47,37
1770,16/12/2015,34,30,41,11,27,26
1771,19/12/2015,38,02,27,28,32,20
1772,22/12/2015,27,39,19,41,12,45
1773,24/12/2015,45,41,39,30,15,59
1774,26/12/2015,01,52,30,60,20,12
1775,31/12/2015,31,02,51,42,18,56
1776,02/01/2016,39,11,48,14,19,10
1777,06/01/2016,55,04,44,38,19,52
1778,09/01/2016,04,38,48,10,45,40
1779,12/01/2016,25,56,30,12,39,57
1780,14/01/2016,20,06,33,22,31,34
1781,16/01/2016,22,08,52,01,53,49
1782,20/01/2016,34,57,47,18,06,52
1783,23/01/2016,38,16,21,04,18,06
1784,27/01/2016,30,15,54,55,26,04
1785,30/01/2016,27,05,42,54,41,11
1786,02/02/2016,34,08,02,21,25,06
1787,04/02/2016,01,29,13,25,05,26
1788,06/02/2016,42,45,56,13,03,59
1789,10/02/2016,57,59,06,25,43,58
1790,13/02/2016,28,13,11,26,50,27
1791,17/02/2016,55,12,50,18,53,46
1792,20/02/2016,47,41,18,17,02,16
1793,24/02/2016,56,13,22,54,14,58
1794,27/02/2016,01,05,37,60,34,40
1795,02/03/2016,55,50,42,58,47,30
1796,05/03/2016,54,22,48,34,23,53
1797,08/03/2016,02,57,35,13,54,14
1798,10/03/2016,09,28,45,02,23,53
1799,12/03/2016,53,01,03,04,51,39
1800,16/03/2016,31,56,16,06,11,19
1801,19/03/2016,19,45,43,06,54,34
1802,23/03/2016,06,14,02,17,44,13
1803,26/03/2016,04,29,08,49,38,50
1804,30/03/2016,20,50,48,59,28,21
1805,02/04/2016,17,49,27,22,57,31
1806,06/04/2016,11,42,55,58,35,20
1807,09/04/2016,43,15,22,01,16,25
1808,13/04/2016,20,25,45,02,41,14
1809,16/04/2016,23,12,54,46,09,24
1810,20/04/2016,56,10,43,50,01,25
1811,23/04/2016,32,37,05,35,17,57
1812,27/04/2016,45,34,23,20,37,32
1813,30/04/2016,51,09,13,15,19,11
1814,03/05/2016,53,51,27,11,46,09
1815,05/05/2016,60,08,25,39,41,11
1816,07/05/2016,12,10,46,28,22,05
1817,11/05/2016,47,01,26,55,39,04
1818,14/05/2016,10,53,15,02,06,56
1819,18/05/2016,37,26,18,30,33,17
1820,21/05/2016,27,19,23,03,45,40
1821,25/05/2016,53,31,19,52,36,22
1822,28/05/2016,22,53,26,01,43,50
1823,01/06/2016,54,34,59,21,09,04
1824,04/06/2016,19,30,60,12,06,05
1825,07/06/2016,21,54,10,50,51,11
1826,09/06/2016,43,48,32,19,17,51
1827,11/06/2016,43,33,53,26,54,42
1828,15/06/2016,40,32,11,06,59,48
1829,18/06/2016,53,32,30,07,24,13
1830,22/06/2016,29,03,54,07,37,60
1831,25/06/2016,55,15,48,32,28,27
1832,29/06/2016,34,47,57,56,14,46
1833,02/07/2016,02,42,03,27,16,07
1834,06/07/2016,02,22,51,24,48,17
1835,09/07/2016,50,36,08,28,47,58
1836,12/07/2016,59,18,45,60,08,15
1837,14/07/2016,41,48,57,50,44,54
1838,16/07/2016,59,24,30,08,57,05
1839,20/07/2016,28,32,22,56,58,07
1840,23/07/2016,33,41,48,15,17,47
1841,27/07/2016,06,51,13,38,49,03
1842,30/07/2016,18,43,22,24,16,34
1843,03/08/2016,28,26,33,41,08,54
1844,06/08/2016,04,03,37,39,48,50
1845,09/08/2016,09,03,29,13,30,51
1846,11/08/2016,49,26,30,34,24,06
1847,13/08/2016,45,01,57,49,50,06
1848,17/08/2016,58,41,50,40,09,55
1849,20/08/2016,35,27,03,11,44,05
1850,24/08/2016,24,32,23,40,41,38
1851,27/08/2016,35,22,08,37,21,18
1852,31/08/2016,29,13,49,50,45,17
1853,03/09/2016,02,41,39,01,34,45
1854,08/09/2016,59,30,43,31,34,25
1855,10/09/2016,06,38,24,39,15,10
1856,14/09/2016,14,09,02,32,22,37
1857,17/09/2016,53,35,52,25,23,13
1858,20/09/2016,55,30,28,59,33,22
1859,22/09/2016,13,26,01,21,14,51
1860,24/09/2016,10,40,30,44,36,60
1861,28/09/2016,45,09,60,02,35,04
1862,01/10/2016,08,49,35,42,56,02
1863,05/10/2016,23,45,16,58,59,56
1864,08/10/2016,05,04,37,40,60,14
1865,13/10/2016,42,05,32,37,01,31
1866,15/10/2016,14,36,60,38,17,44
1867,18/10/2016,03,43,21,17,22,10
1868,20/10/2016,25,05,31,01,28,23
1869,22/10/2016,11,26,24,52,40,23
1870,26/10/2016,30,40,33,18,20,32
1871,29/10/2016,17,58,33,52,11,03
1872,03/11/2016,39,11,56,46,13,25
1873,05/11/2016,25,05,53,28,41,54
1874,08/11/2016,43,28,10,37,47,44
1875,10/11/2016,53,45,47,01,52,55
1876,12/11/2016,07,18,51,41,44,39
1877,16/11/2016,35,13,32,16,24,23
1878,19/11/2016,56,26,40,16,57,12
1879,23/11/2016,20,58,10,59,57,05
1880,26/11/2016,19,51,56,16,05,37
1881,30/11/2016,30,10,53,44,03,56
1882,03/12/2016,41,35,37,10,19,09
1883,07/12/2016,28,59,16,47,27,60
1884,10/12/2016,38,01,32,04,23,59
1885,14/12/2016,59,07,18,23,32,14
1886,17/12/2016,07,40,54,15,03,45
1887,20/12/2016,23,56,41,46,34,11
1888,22/12/2016,48,01,18,45,17,10
1889,24/12/2016,30,25,23,44,28,16
1890,31/12/2016,05,24,51,22,11,53
1891,04/01/2017,47,01,03,19,23,58
1892,07/01/2017,50,22,06,37,30,17
1893,11/01/2017,17,58,45,19,28,16
1894,14/01/2017,31,35,57,54,21,53
1895,18/01/2017,03,05,02,34,10,15
1896,21/01/2017,25,06,14,21,03,15
1897,25/01/2017,52,09,58,47,22,25
1898,28/01/2017,53,12,58,55,34,45
1899,01/02/2017,48,35,44,23,36,20
1900,04/02/2017,46,11,08,43,28,27
1901,08/02/2017,30,53,26,11,37,12
1902,11/02/2017,25,18,02,21,09,07
1903,15/02/2017,09,43,10,15,45,28
1904,18/02/2017,21,18,56,15,51,12
1905,21/02/2017,43,54,29,57,35,56
1906,23/02/2017,27,40,33,06,39,60
1907,25/02/2017,03,48,44,35,25,38
1908,01/03/2017,10,27,57,13,23,04
1909,04/03/2017,47,43,45,40,57,11
1910,08/03/2017,09,06,39,15,22,48
1911,11/03/2017,32,16,33,23,18,30
1912,15/03/2017,42,10,33,36,13,35
1913,18/03/2017,14,56,52,17,04,43
1914,22/03/2017,39,33,29,16,44,42
1915,25/03/2017,57,21,02,33,20,48
1916,29/03/2017,03,50,18,23,09,52
1917,01/04/2017,04,36,25,21,46,33
1918,05/04/2017,22,17,50,38,20,16
1919,08/04/2017,60,28,54,37,45,11
1920,12/04/2017,39,45,31,25,43,33
1921,15/04/2017,19,10,16,15,28,35
1922,19/04/2017,20,41,22,36,43,38
1923,22/04/2017,46,34,59,45,09,42
1924,26/04/2017,16,52,53,58,30,12
1925,29/04/2017,47,43,38,01,17,45
1926,03/05/2017,46,03,02,30,14,20
1927,06/05/2017,11,05,30,31,13,19
1928,09/05/2017,28,51,59,26,53,10
1929,11/05/2017,10,52,23,36,03,43
1930,13/05/2017,17,56,37,52,18,04
1931,17/05/2017,34,08,02,15,09,22
1932,20/05/2017,55,21,16,44,29,10
1933,24/05/2017,15,19,35,59,14,02
1934,27/05/2017,56,39,35,08,23,59
1935,31/05/2017,24,17,10,01,03,23
1936,03/06/2017,51,40,52,24,12,03
1937,07/06/2017,10,29,24,43,06,55
1938,10/06/2017,10,54,42,16,40,32
1939,14/06/2017,39,29,24,52,07,45
1940,17/06/2017,36,16,09,47,13,17
1941,21/06/2017,38,01,09,48,49,24
1942,24/06/2017,48,20,43,18,06,24
1943,28/06/2017,43,11,39,09,30,12
1944,01/07/2017,08,57,47,39,09,59
1945,04/07/2017,08,54,21,10,45,04
1946,06/07/2017,06,39,04,44,52,60
1947,08/07/2017,52,59,55,40,08,33
1948,12/07/2017,28,33,20,24,57,12
1949,15/07/2017,30,01,14,56,22,06
1950,19/07/2017,32,21,10,48,34,57
1951,22/07/2017,55,14,16,21,33,19
1952,26/07/2017,09,21,53,36,52,38
1953,29/07/2017,45,29,42,09,43,26
1954,02/08/2017,40,09,49,25,35,33
1955,05/08/2017,15,41,45,33,36,27
1956,08/08/2017,20,40,28,05,08,45
1957,10/08/2017,23,47,29,02,14,22
1958,12/08/2017,55,34,22,20,24,15
1959,16/08/2017,56,43,21,08,27,35
1960,19/08/2017,43,39,18,25,37,01
1961,23/08/2017,50,30,25,17,32,26
1962,26/08/2017,39,05,06,53,15,25
1963,30/08/2017,34,60,05,04,07,42
1964,02/09/2017,32,27,48,36,02,50
1965,06/09/2017,28,26,55,38,48,35
1966,09/09/2017,19,10,32,60,13,40
1967,13/09/2017,32,39,13,54,30,46
1968,16/09/2017,35,48,44,39,36,52
1969,19/09/2017,30,59,20,32,08,48
1970,21/09/2017,10,18,24,05,39,52
1971,23/09/2017,54,10,52,41,44,04
1972,27/09/2017,20,09,59,54,16,57
1973,30/09/2017,17,16,60,12,52,01
1974,04/10/2017,19,57,38,54,04,27
1975,07/10/2017,08,24,47,26,11,57
1976,11/10/2017,52,14,19,12,59,25
1977,14/10/2017,28,03,32,34,37,16
1978,17/10/2017,06,02,57,22,55,44
1979,19/10/2017,38,23,45,32,29,22
1980,21/10/2017,18,16,12,34,37,17
1981,25/10/2017,15,06,39,19,37,53
1982,28/10/2017,46,24,20,04,50,14
1983,01/11/2017,14,22,06,05,10,36
1984,04/11/2017,43,32,21,50,35,29
1985,07/11/2017,09,36,29,28,34,55
1986,09/11/2017,55,23,44,43,36,56
1987,11/11/2017,10,58,14,45,31,34
1988,16/11/2017,05,39,10,54,46,42
1989,18/11/2017,40,58,30,32,15,22
1990,22/11/2017,37,26,11,24,59,34
1991,25/11/2017,19,34,44,36,20,28
1992,29/11/2017,21,11,13,53,54,05
1993,02/12/2017,50,57,48,17,06,33
1994,06/12/2017,44,05,32,02,12,40
1995,09/12/2017,14,37,39,26,35,29
1996,13/12/2017,56,21,20,07,40,24
1997,16/12/2017,14,07,35,01,31,46
1998,19/12/2017,57,21,24,52,25,08
1999,21/12/2017,42,38,49,15,50,37
2000,31/12/2017,06,37,34,10,03,17
2001,03/01/2018,22,20,52,60,42,36
2002,06/01/2018,59,46,28,38,04,30
2003,10/01/2018,40,50,43,28,51,34
2004,13/01/2018,45,35,01,23,05,14
2005,17/01/2018,22,19,33,11,53,34
2006,20/01/2018,20,09,01,14,54,25
2007,24/01/2018,41,14,54,04,39,58
2008,27/01/2018,27,22,58,33,59,42
2009,31/01/2018,01,48,50,44,37,46
2010,03/02/2018,18,56,08,34,39,10
2011,06/02/2018,28,35,58,54,02,32
2012,08/02/2018,11,51,36,08,35,27
2013,10/02/2018,06,36,53,30,56,23
2014,14/02/2018,46,32,16,56,40,53
2015,17/02/2018,18,58,32,39,27,17
2016,21/02/2018,11,17,48,18,04,21
2017,24/02/2018,56,10,11,02,38,24
2018,28/02/2018,55,11,27,22,25,59
2019,03/03/2018,41,46,54,59,23,52
2020,07/03/2018,02,46,57,60,48,36
2021,10/03/2018,32,37,40,60,07,14
2022,14/03/2018,28,60,52,45,04,48
2023,17/03/2018,23,56,08,07,01,06
2024,21/03/2018,29,16,20,35,47,23
2025,24/03/2018,52,56,04,24,46,55
2026,28/03/2018,51,33,23,52,31,10
2027,31/03/2018,11,15,39,37,29,44
2028,04/04/2018,07,42,58,36,24,11
2029,07/04/2018,15,37,18,33,40,06
2030,11/04/2018,38,04,58,40,27,59
2031,14/04/2018,23,39,18,55,50,37
2032,17/04/2018,19,39,20,53,14,06
2033,20/04/2018,40,10,18,33,38,43
2034,25/04/2018,07,56,22,13,06,17
2035,28/04/2018,52,35,49,30,38,36
2036,02/05/2018,23,58,08,19,27,07
2037,05/05/2018,60,30,14,45,23,16
2038,08/05/2018,26,35,40,25,06,38
2039,10/05/2018,28,22,06,31,44,12
2040,12/05/2018,56,58,54,06,41,09
2041,16/05/2018,10,12,54,42,22,25
2042,19/05/2018,33,32,22,29,35,14
2043,23/05/2018,53,58,21,38,57,56
2044,26/05/2018,14,07,60,54,47,56
2045,30/05/2018,27,46,15,25,50,45
2046,02/06/2018,27,11,06,28,46,03
2047,06/06/2018,18,19,44,54,01,29
2048,09/06/2018,10,39,38,35,26,19
2049,13/06/2018,19,10,27,31,51,53
2050,16/06/2018,33,50,38,32,08,31
2051,20/06/2018,37,05,44,01,53,06
2052,23/06/2018,57,50,56,51,58,59
2053,27/06/2018,12,27,40,37,22,55
2054,30/06/2018,39,04,07,12,26,22
2055,03/07/2018,53,43,46,25,35,06
2056,05/07/2018,29,47,22,36,34,18
2057,07/07/2018,37,38,20,13,10,54
2058,11/07/2018,19,04,23,29,59,56
2059,14/07/2018,05,04,36,56,40,44
2060,18/07/2018,11,39,41,09,25,08
2061,21/07/2018,33,45,44,40,36,54
2062,25/07/2018,08,15,34,25,10,23
2063,28/07/2018,10,19,29,24,06,25
2064,01/08/2018,55,53,14,10,36,60
2065,04/08/2018,04,11,43,20,30,37
2066,08/08/2018,27,55,35,06,25,45
2067,11/08/2018,59,02,11,32,26,13
2068,14/08/2018,05,47,40,09,42,03
2069,16/08/2018,40,03,48,17,34,35
2070,18/08/2018,05,26,42,27,48,34
2071,22/08/2018,35,46,34,60,24,33
2072,25/08/2018,22,13,10,20,12,54
2073,29/08/2018,55,12,15,30,52,18
2074,01/09/2018,42,08,18,37,58,23
2075,05/09/2018,59,23,33,57,09,07
2076,08/09/2018,06,15,43,05,12,22
2077,12/09/2018,37,13,16,26,39,35
2078,15/09/2018,30,36,02,11,39,15
2079,18/09/2018,55,37,58,14,02,01
2080,20/09/2018,58,55,46,22,40,10
2081,22/09/2018,40,42,13,18,35,41
2082,26/09/2018,25,33,42,49,06,48
2083,29/09/2018,56,33,01,19,18,60
2084,03/10/2018,20,37,26,07,39,38
2085,06/10/2018,25,49,12,21,38,37
2086,10/10/2018,04,53,35,43,47,46
2087,13/10/2018,19,18,53,34,02,23
2088,17/10/2018,24,03,27,38,14,56
2089,20/10/2018,38,48,05,49,10,32
2090,23/10/2018,11,08,18,40,37,51
2091,25/10/2018,12,11,10,59,38,37
2092,27/10/2018,13,17,27,11,15,22
2093,31/10/2018,54,34,52,08,14,27
2094,03/11/2018,04,33,16,44,19,31
2095,07/11/2018,49,29,56,43,35,16
2096,10/11/2018,11,51,06,24,13,19
2097,14/11/2018,51,28,24,49,09,45
2098,17/11/2018,02,38,27,60,18,08
2099,21/11/2018,30,15,05,58,20,27
2100,24/11/2018,01,35,13,11,10,49
2101,28/11/2018,58,56,18,08,02,37
2102,01/12/2018,06,04,17,57,34,51
2103,04/12/2018,13,40,50,46,03,44
2104,06/12/2018,12,45,10,56,02,27
2105,08/12/2018,16,46,13,11,24,31
2106,12/12/2018,27,03,39,40,36,43
2107,15/12/2018,50,44,60,38,56,08
2108,18/12/2018,44,59,29,19,41,22
2109,20/12/2018,04,16,44,49,12,34
2110,31/12/2018,25,33,10,12,18,05
2111,02/01/2019,54,41,01,46,58,44
2112,05/01/2019,17,46,43,53,52,39
2113,09/01/2019,11,21,46,14,25,50
2114,12/01/2019,35,17,30,25,42,57
2115,15/01/2019,19,40,35,44,27,04
2116,17/01/2019,21,19,01,09,34,54
2117,19/01/2019,28,43,04,29,52,30
2118,23/01/2019,41,11,12,46,20,40
2119,26/01/2019,42,49,26,31,19,21
2120,30/01/2019,38,41,20,24,25,13
2121,02/02/2019,37,08,17,29,10,40
2122,06/02/2019,27,21,03,11,15,49
2123,09/02/2019,47,59,14,56,50,15
2124,13/02/2019,31,20,47,43,02,11
2125,16/02/2019,44,01,31,53,46,58
2126,20/02/2019,58,39,27,07,24,12
2127,23/02/2019,07,46,28,30,44,01
2128,26/02/2019,24,55,46,16,11,54
2129,28/02/2019,60,46,12,06,32,31
2130,02/03/2019,13,53,16,36,55,54
2131,06/03/2019,28,18,20,06,02,03
2132,09/03/2019,05,60,18,39,35,30
2133,13/03/2019,26,20,19,51,52,57
2134,16/03/2019,54,06,46,21,59,34
2135,20/03/2019,23,48,59,28,40,09
2136,23/03/2019,35,22,11,01,30,08
2137,27/03/2019,02,01,49,11,12,34
2138,30/03/2019,30,34,04,21,13,14
2139,03/04/2019,58,29,23,41,14,57
2140,06/04/2019,20,54,36,17,42,26
2141,10/04/2019,10,19,11,37,41,17
2142,13/04/2019,44,50,52,57,07,40
2143,17/04/2019,12,58,35,51,02,57
2144,20/04/2019,21,33,55,16,07,60
2145,24/04/2019,06,59,28,08,51,53
2146,27/04/2019,39,42,16,18,44,31
2147,02/05/2019,49,42,17,19,37,41
2148,04/05/2019,59,33,08,58,32,15
2149,08/05/2019,21,48,46,23,44,37
2150,11/05/2019,38,24,23,26,42,49
2151,15/05/2019,36,38,02,29,14,18
2152,18/05/2019,49,36,29,26,59,50
2153,22/05/2019,13,28,31,08,33,32
2154,25/05/2019,53,41,47,50,07,25
2155,29/05/2019,37,44,02,27,06,47
2156,01/06/2019,49,39,23,06,26,01
2157,05/06/2019,34,48,31,39,33,35
2158,08/06/2019,09,27,46,59,35,45
2159,12/06/2019,53,35,38,14,45,26
2160,15/06/2019,53,49,01,46,47,19
2161,19/06/2019,24,10,08,44,09,42
2162,22/06/2019,11,30,42,34,16,22
2163,26/06/2019,45,20,24,36,18,08
2164,29/06/2019,48,17,58,47,16,25
2165,03/07/2019,56,49,54,43,05,37
2166,06/07/2019,44,03,34,56,19,58
2167,09/07/2019,37,45,38,43,54,27
2168,11/07/2019,37,25,29,04,01,27
2169,13/07/2019,45,07,34,59,51,54
2170,17/07/2019,36,21,51,10,24,38
2171,20/07/2019,19,12,13,36,55,44
2172,24/07/2019,09,57,43,37,28,24
2173,27/07/2019,09,48,44,42,02,50
2174,31/07/2019,36,10,34,15,60,56
2175,03/08/2019,55,53,07,32,43,25
2176,06/08/2019,23,08,25,43,39,44
2177,08/08/2019,14,09,48,11,31,51
2178,10/08/2019,16,21,42,02,50,56
2179,14/08/2019,24,02,35,54,50,13
2180,17/08/2019,16,12,10,21,28,38
2181,21/08/2019,08,01,19,48,36,33
2182,24/08/2019,59,47,46,19,39,22
2183,28/08/2019,51,13,43,30,34,26
2184,31/08/2019,51,15,52,36,59,45
2185,04/09/2019,19,42,18,47,22,09
2186,09/09/2019,27,19,12,41,18,46
2187,11/09/2019,16,21,50,10,46,11
2188,14/09/2019,60,51,21,28,02,17
2189,18/09/2019,33,29,11,04,16,22
2190,21/09/2019,53,35,25,09,05,20
2191,24/09/2019,33,46,26,04,53,08
2192,26/09/2019,57,53,07,59,16,37
2193,28/09/2019,08,07,42,27,29,22
2194,02/10/2019,16,08,20,21,34,31
2195,05/10/2019,24,32,38,53,46,14
2196,09/10/2019,56,28,27,01,41,25
2197,14/10/2019,29,11,03,35,44,57
2198,16/10/2019,56,11,34,44,36,01
2199,19/10/2019,38,23,30,44,35,15
2200,22/10/2019,28,55,36,43,11,15
2201,24/10/2019,13,49,03,41,53,23
2202,26/10/2019,43,60,37,38,29,11
2203,30/10/2019,34,46,57,50,17,49
2204,04/11/2019,32,56,29,28,01,35
2205,06/11/2019,21,42,12,57,37,28
2206,09/11/2019,42,38,45,06,27,57
2207,13/11/2019,43,11,06,55,53,10
2208,16/11/2019,30,45,16,49,25,40
2209,20/11/2019,32,22,47,28,33,25
2210,23/11/2019,11,33,34,25,24,17
2211,27/11/2019,27,44,36,54,41,40
2212,30/11/2019,51,58,53,52,26,23
2213,04/12/2019,07,05,10,60,32,46
2214,07/12/2019,18,30,04,10,34,47
2215,11/12/2019,21,23,43,01,19,33
2216,14/12/2019,24,42,48,10,43,49
2217,17/12/2019,16,32,36,30,14,10
2218,19/12/2019,16,06,38,22,52,48
2219,21/12/2019,57,59,45,08,28,36
2220,31/12/2019,38,58,35,03,40,57
2221,04/01/2020,23,34,45,57,05,56
2222,08/01/2020,14,48,30,29,59,13
2223,11/01/2020,49,26,02,56,40,42
2224,15/01/2020,23,50,58,32,52,16
2225,18/01/2020,01,37,47,44,46,32
2226,21/01/2020,02,07,38,30,04,16
2227,23/01/2020,09,06,27,32,12,57
2228,25/01/2020,19,45,39,09,23,32
2229,29/01/2020,06,41,40,29,58,11
2230,01/02/2020,39,17,56,60,26,07
2231,05/02/2020,04,13,53,40,25,57
2232,08/02/2020,31,34,38,47,07,08
2233,12/02/2020,45,35,06,41,04,32
2234,15/02/2020,47,29,42,04,27,21
2235,19/02/2020,14,55,35,30,18,57
2236,22/02/2020,07,53,43,20,45,38
2237,27/02/2020,60,27,28,20,53,11
2238,29/02/2020,57,36,11,58,55,45
2239,04/03/2020,27,39,07,31,46,45
2240,07/03/2020,25,09,07,10,58,19
2241,10/03/2020,56,18,26,13,01,40
2242,12/03/2020,24,42,18,05,25,09
2243,14/03/2020,14,38,28,18,35,54
2244,18/03/2020,11,05,42,03,34,37
2245,21/03/2020,33,11,14,34,15,18
2246,25/03/2020,09,33,46,24,27,05
2247,28/03/2020,42,53,47,01,44,48
2248,01/04/2020,20,09,42,29,30,15
2249,04/04/2020,04,49,09,31,47,53
2250,08/04/2020,39,52,27,57,58,33
2251,11/04/2020,58,22,26,15,54,05
2252,15/04/2020,46,50,01,17,37,30
2253,18/04/2020,32,39,55,33,52,31
2254,22/04/2020,47,04,24,44,56,09
2255,25/04/2020,20,15,57,49,39,41